!SESSION 2023-02-06 13:11:18.471 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk

!ENTRY org.eclipse.ui 2 0 2023-02-06 13:11:31.350
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-02-06 13:11:31.350
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-02-06 13:11:32.000
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-02-06 13:11:32.000
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:40.321
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:40.321
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:40.329
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:40.331
!MESSAGE XSCT Command: [setws C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:43.781
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:43.782
!MESSAGE XSCT command with result: [setws C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:43.837
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:48.456
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:48.468
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:48.472
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.716
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.731
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.750
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.798
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.798
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.819
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level == 0}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.820
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.821
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.822
!MESSAGE XSCT Command: [source C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.824
!MESSAGE XSCT command with result: [source C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.873
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.873
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.890
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:20:57.905
!MESSAGE XSCT Command: [fpga -file C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/Lab_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:00.244
!MESSAGE XSCT command with result: [fpga -file C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/Lab_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:00.272
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:00.289
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:00.289
!MESSAGE XSCT Command: [loadhw -hw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:01.769
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Lab_2_wrapper_16]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:01.769
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:01.769
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:01.769
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:01.796
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:01.796
!MESSAGE XSCT Command: [stop], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:01.828
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:01.828
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.064
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.064
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.064
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.064
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.093
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.093
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.145
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.145
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.164
!MESSAGE XSCT Command: [dow C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU/Debug/ALU.elf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.381
!MESSAGE XSCT command with result: [dow C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU/Debug/ALU.elf], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.381
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.381
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.485
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.485
!MESSAGE XSCT Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:21:02.509
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:45.212
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:45.212
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:45.212
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:45.212
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:45.212
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:45.212
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:48.053
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-2272

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:48.065
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-2272

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-06 15:22:49.060
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.061
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.066
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.075
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.075
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.075
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.075
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.075
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.075
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.075
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.091
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.122
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.138
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.138
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.155
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.166
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.170
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.202
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:22:49.202
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level == 0}], Thread: Worker-20

